name,aliases,hash_id,current_affiliation,previous_affiliation,last_degree_affiliation,orcid_url,orcid,author_id,verified
Nakia Juliusson,NA,f7a304d1506c46e7fcb6c84edaa6671c114b359d,Lake-Sumter State College,NA,NA,NA,0000-0000-0000-0050,50,FALSE
Jenniffer Biber,NA,81162080b8af345421690bcfb6b0ebe997425900,WellSpring School of Allied Health,NA,NA,NA,0000-0000-0000-0051,51,FALSE
Zina Goeller,NA,2210e7f858e3c4cc63069ed7a949deb44bd9c80c,University of Puerto Rico - Aguadilla,NA,NA,NA,0000-0000-0000-0052,52,FALSE
Fallon Schiefelbein,NA,abb16df91c7c45074ec126936f8e2464a30cf5b9,Garden to Table Nutrition,NA,NA,NA,0000-0000-0000-0053,53,FALSE
Hassie Krysinski,NA,22656407b61a338c544361b819898ffbcfdcf12d,Remington College-Cleveland Campus,NA,NA,NA,0000-0000-0000-0054,54,FALSE
Daine Goger,NA,608746cf2d7b9fd96d063561d5b0c9f7db3d751e,Clarke University,NA,NA,NA,0000-0000-0000-0055,55,FALSE
Connie Baldearena,NA,8d0aaf324fb8d393b86e92642ec9581148acf22e,TCM International Institute,NA,NA,NA,0000-0000-0000-0056,56,FALSE
Deanne Bainbridge,NA,ab8bed9742d03ecfc1925178ad9db118e3adbd92,Central Methodist University,NA,NA,NA,0000-0000-0000-0057,57,FALSE
Giuseppe Anos,NA,516e2728951647ee8b88abddc8fb9943665caca4,University of Missouri - St Louis,NA,NA,NA,0000-0000-0000-0058,58,FALSE
Viki Ondik,NA,09ecb6e0903ccefbb7a185adc62c94af95c8ea25,Progressive Truck Driving School,NA,NA,NA,0000-0000-0000-0059,59,FALSE
Silvia Thiebeault,NA,4f306bf074326a711fa82229c99e3cb282ae805e,L'Academie de Cuisine,NA,NA,NA,0000-0000-0000-0060,60,FALSE
Sherri Eisenberg,NA,7b7abe59a37ab869afd9262e4df67916b9bc55cf,HUBERT H. HUMPHRY JOB CORP CENTER,NA,NA,NA,0000-0000-0000-0061,61,TRUE
Krissy Bahl,NA,819222bfc1e0780cc73e71987f15982fd4f69ae8,Santa Fe College,NA,NA,NA,0000-0000-0000-0062,62,FALSE
Lynda Sukut,NA,bc43b02e0c6834424d704f0123fc9e82ecc3bd17,Marlboro College,NA,NA,NA,0000-0000-0000-0063,63,FALSE
Silva Rispoli,NA,e8dd7c788d28de5e2fa646451374ab268f314fd0,Western Nevada College,NA,NA,NA,0000-0000-0000-0064,64,TRUE
Angelyn Tara,NA,26c820d6893ffe1fa4ab5bb5feccfcdd687d7932,Chicago Public Schools,NA,NA,NA,0000-0000-0000-0065,65,TRUE
Yolanda Habif,NA,c2a2c61887a006b91b9bd2a216efc9033a190e87,Broadview University,NA,NA,NA,0000-0000-0000-0066,66,FALSE
Kera Coiner,NA,17856639773109c37bfef108782dacbdb1fd1cc4,National Defense University,NA,NA,NA,0000-0000-0000-0067,67,FALSE
Tatiana Deharo,NA,c37f64bbdb63d5945f1f7e8a7543ab5c893dc4c6,James A Rhodes State College,NA,NA,NA,0000-0000-0000-0068,68,FALSE
Tina Newmyer,NA,787908dd67d05e1fac2a91c8ce9d586b0862c299,Vatterott College - Quincy,NA,NA,NA,0000-0000-0000-0069,69,TRUE
Micheal Rens,NA,63c3ecbd5d97791fd95491f1bf38bed77442d12a,Stillman College,NA,NA,NA,0000-0000-0000-0070,70,FALSE
Mariann Poague,NA,a90948ccf9f19cb9e43fae70ae4fdb80e96c0717,Christian Brothers University,NA,NA,NA,0000-0000-0000-0071,71,FALSE
Sherryl Hagene,NA,6dd84d7a6f9f3d7756c95f1fb2af0e9c1cea63d9,Jefferson College,NA,NA,NA,0000-0000-0000-0072,72,TRUE
Markus Veltz,NA,560f70d9fbf22fe48ef257a2e6e253f34dd4122e,IVY TECH STATE COLLEGE - KOKOMO - Health Sciences,NA,NA,NA,0000-0000-0000-0073,73,FALSE
Ron Haye,NA,9b3586b500679cb9d1538f065c53db127a0a2d83,Sojourner-Douglass College,NA,NA,NA,0000-0000-0000-0074,74,FALSE
Kisha Hartory,NA,a1298e5384b4be0676b159ed72a0996b7d025144,Vatterott College - Sunset Hills,NA,NA,NA,0000-0000-0000-0075,75,FALSE
Lance Keady,NA,f5d82fd10bc351582f65a716aaebf23d514c2728,Academy of Interactive Entertainment Louisiana,NA,NA,NA,0000-0000-0000-0076,76,FALSE
Karrie Layhew,NA,b62ce51c0bcd39a5c607a9cc37412dac7a9776c7,Kendall College,NA,NA,NA,0000-0000-0000-0077,77,FALSE
Regenia Hirschberg,NA,0c21c05efe23308b74154e48048c53903ad07d83,TechSkills - Memphis,NA,NA,NA,0000-0000-0000-0078,78,FALSE
Anneliese Cercone,NA,1190474784133dfcd8b7e04b4c871ba3bae3e43e,California Northstate University,NA,NA,NA,0000-0000-0000-0079,79,FALSE
Delcie Colpack,NA,d9f7e75c0b23561bec7d1c3510d11d2ebe462bdb,St. Giles International San Francisco,NA,NA,NA,0000-0000-0000-0080,80,FALSE
Echo Lauters,NA,5e2d192a531a9bf2d3cbc84de09cd80109fde1e5,Ouachita Job Corps Center,NA,NA,NA,0000-0000-0000-0081,81,FALSE
Mireya Churchfield,NA,f2c31d3ee9bec330313a2cd39dcd8125cbcaa196,Western Suffolk BOCES,NA,NA,NA,0000-0000-0000-0082,82,FALSE
Racheal Mcgunagle,NA,1f50aad951151883005cfcea006ffa85298c7c67,SUNY at Buffalo,NA,NA,NA,0000-0000-0000-0083,83,FALSE
Vance Klaft,NA,a1e2bf7500514b31e46dabe2d5acc2473899426c,Silicon Valley College-Emeryville,NA,NA,NA,0000-0000-0000-0084,84,FALSE
Ghislaine Devier,NA,b9b7ab0fd65b684316fa5153b45c658fc2a8e294,The National Massage Therapy Institute,NA,NA,NA,0000-0000-0000-0085,85,FALSE
Albert Catano,NA,4c9d0930a737121e22dfc61db8c2760315c59ec0,Erdey Searcy Eye Group,NA,NA,NA,0000-0000-0000-0086,86,FALSE
Shakia Sasao,NA,e9d50100e34443255721cc32c258b5764776244b,Hispanic American College,NA,NA,NA,0000-0000-0000-0087,87,FALSE
Ruth Half,NA,fa2b71901b4ccedaf93eff29e45c100307f20dbf,WyoTech - West Sacramento,NA,NA,NA,0000-0000-0000-0088,88,FALSE
Ava Damato,NA,df2235fe8f68231b48b4c69e3a05c656c54cad4d,American Institute of Massage Therapy,NA,NA,NA,0000-0000-0000-0089,89,FALSE
Corliss Marciano,NA,d8ea6f72abb3fd8a6ebeedf1f5673bf0bbf97e9e,Kaho'iwai,NA,NA,NA,0000-0000-0000-0090,90,FALSE
Iluminada Jocoy,NA,45621ed6e5f2ec30f63b0712b784c64a081a0427,SOMERSET TECHNICAL COLLEGE,NA,NA,NA,0000-0000-0000-0091,91,FALSE
Raisa Breaux,NA,94c0af2bcb3d7989f46cbaa1fc0025109b21f0bc,John Marshall Law School - Atanta,NA,NA,NA,0000-0000-0000-0092,92,FALSE
Nida Yagues,NA,b3077b650ce14a1329cd0096dfeffa0c8d5b6c83,Oklahoma School of Photography,NA,NA,NA,0000-0000-0000-0093,93,FALSE
Olimpia Belich,NA,71a215e6dad231de540040651123effbc712a0a6,Bastyr University,NA,NA,NA,0000-0000-0000-0094,94,FALSE
Yi Walko,NA,34a0d8bf2a72f62f26ad6aceede3092960f556cc,American Commercial College,NA,NA,NA,0000-0000-0000-0095,95,FALSE
Maire Mcnevin,NA,d982ae2f549deaf44844eed7cfaf0c236de94800,Clarian Health Education Center,NA,NA,NA,0000-0000-0000-0096,96,FALSE
Ismael Doi,NA,e78d8b51e755fb7f55056aaa6590acb01a343d13,United States Merchant Marine Academy,NA,NA,NA,0000-0000-0000-0097,97,FALSE
Bertram Nessmith,NA,a41476fd2ab01f713ba07a5efd472fa20b21ec50,Bemidji State University,NA,NA,NA,0000-0000-0000-0098,98,FALSE
Grant Shike,NA,3e340e9487ec76a1e1f2843439d8122d9437d13d,PowerSport Institute,NA,NA,NA,0000-0000-0000-0099,99,TRUE
Noella Kaska,NA,61bb7a0f8e7972c7f29944586af938a571348b28,University of Valley Forge,NA,NA,NA,0000-0000-0000-00100,100,FALSE
