name,aliases,hash_id,current_affiliation,previous_affiliation,last_degree_affiliation,orcid_url,orcid,author_id
Kathaleen Laspina,NA,be751ea8f8cee1484cb898ea80a4fc9bb61c9f16,Kansas College of Chinese Medicine,NA,NA,NA,0000-0000-0000-0056,56
Rana Dolch,NA,cfd329427ba7d3ce13593fc765c4ada2048f1be4,CES College,NA,NA,NA,0000-0000-0000-0057,57
Mariam Hopfauf,NA,c488fe33c95feb00ceb84598628a663bab3cc7e4,Florida State University,NA,NA,NA,0000-0000-0000-0058,58
Kathline Lafountain,NA,bd6b8fec365aac04e59f0050b6b31466258ff1c9,American Institute of Healthcare & Technology,NA,NA,NA,0000-0000-0000-0059,59
Edmundo Friedrichs,NA,2195461237d3ed97c3b054482d30d833a61a198e,New Saint Andrews College,NA,NA,NA,0000-0000-0000-0060,60
Percy Szydlowski,NA,a18b2b31a923da19a1030d199ffac01ecd5f0f2d,University of Bridgeport/Fones School of Dental Hygiene,NA,NA,NA,0000-0000-0000-0061,61
Jaleesa Hogenson,NA,4ad219e128b625c365f3c7437dc0eabbf478789e,Westwood College - Dupage,NA,NA,NA,0000-0000-0000-0062,62
Herb Keebler,NA,d1c898db216fa153322d139fe4e5aac514405253,Riverside City College,NA,NA,NA,0000-0000-0000-0063,63
Kassie Chartier,NA,b9d2c778b6cf4793cb8ab5ab0178d2021b198c0e,Life Pacific University,NA,NA,NA,0000-0000-0000-0064,64
Hanh Eskaran,NA,69e867f4a9b97c70027abd2f0907d9aa5f90ee8e,Mount Mary University,NA,NA,NA,0000-0000-0000-0065,65
Jon Sansouci,NA,46fb1e8ba72c252c28d959e687234472c217fa0c,Integrity College of Health,NA,NA,NA,0000-0000-0000-0066,66
Kasey Madeira,NA,06b2801975279fe209ca2cff1a82021ac7785d3c,Fortis Institute - Cookeville,NA,NA,NA,0000-0000-0000-0067,67
Vicenta Pollnow,NA,6b7324db94c608ccdd2ebf80fd430a6803a342d9,Maricopa Skill Center,NA,NA,NA,0000-0000-0000-0068,68
Amado Mellett,NA,4b4c82110348f74f7e769ff03dc41889b59b9e64,Everest Institute - San Francisco,NA,NA,NA,0000-0000-0000-0069,69
Krysta Krinsky,NA,e0981e3c960fe5ce7be29746680a8aec5e04b9e1,College America - Flagstaff,NA,NA,NA,0000-0000-0000-0070,70
Misha Weston,NA,6ef512e5228e4a76474e4c4d2bce2ee512b302ef,Richmont Graduate University,NA,NA,NA,0000-0000-0000-0071,71
Flossie Crisp,NA,be02b980f4bb76b392d7a3e467a4bd818cc9b6d9,INTERLINK International Institute at Montana State University,NA,NA,NA,0000-0000-0000-0072,72
Rosanna Rockenbach,NA,c799a20fb4243daea5d939f4648fb70cab0a7c85,Albright College,NA,NA,NA,0000-0000-0000-0073,73
Shane Wohlenhaus,NA,195bd08a79f5c21ad33d7427cc88fa2f48c54ef6,College of the Atlantic,NA,NA,NA,0000-0000-0000-0074,74
Sue Bellflower,NA,a91b34ccd2f381a680d086c70d9d412be99e9ef1,Southern California University of Health Sciences,NA,NA,NA,0000-0000-0000-0075,75
Giuseppina Diazdeleon,NA,94f2379ee41c82b1c9b4296d075f2cf22562e8d1,Spartan College of Aeronautics and Technology,NA,NA,NA,0000-0000-0000-0076,76
Louanne Gaekle,NA,0671eb946ffc14a5675c9527d5409f16d517039e,Harrison Middleton University,NA,NA,NA,0000-0000-0000-0077,77
Loise Gingues,NA,98cc768de00d06f3d781f5e6898b0589c34847a2,Covenant School of Surgical Technology,NA,NA,NA,0000-0000-0000-0078,78
Mariann Crolley,NA,d6f262f717bdc1bc2667c321917e1b4299af893a,Vogue College - San Antonio,NA,NA,NA,0000-0000-0000-0079,79
Chauncey Kulig,NA,7f9d10eab4a797d1de44a44e516550bff65f37c0,Talmudical Yeshiva of Philadelphia,NA,NA,NA,0000-0000-0000-0080,80
Sunny Kishimoto,NA,64a9c9863104875cee652c04828c99aa6d908f3a,Furman University,NA,NA,NA,0000-0000-0000-0081,81
Lorinda Kriegshauser,NA,d9c30ea653f0fa57542d70d3efbd0672f565c59c,McMurry University,NA,NA,NA,0000-0000-0000-0082,82
Lyn Vanproosdy,NA,ca10a54c426d32c0303998488ebda1684ea059ad,MedQuest College,NA,NA,NA,0000-0000-0000-0083,83
Fannie Balduf,NA,1494b1c8bf902c87d1ad27d1d12fd6f2fa043a5c,Rabbinical College Ch'san Sofer - New York,NA,NA,NA,0000-0000-0000-0084,84
Brock Dercole,NA,4c966c81b8ce86d8d726845884d113cedcd734e2,Pacific West Academy,NA,NA,NA,0000-0000-0000-0085,85
Pok Fitzgerald,NA,ef729a24d5fd9ce7048cceaea0fa7bdfc7409221,California University of Management and Sciences Virginia,NA,NA,NA,0000-0000-0000-0086,86
Stanley Avenoso,NA,d66bb2ddf530c6dc63c8fa15c6dea64beaace7c6,Little Big Horn College,NA,NA,NA,0000-0000-0000-0087,87
Nicolasa Praska,NA,80a9b270fa0ceed99dc105802d0baeef5ae1dfd8,Dickinson College,NA,NA,NA,0000-0000-0000-0088,88
Lucile Litner,NA,309b99d59014e9148086cfdf98fd6a9b109e231e,National Theatre Conservatory,NA,NA,NA,0000-0000-0000-0089,89
Concepcion Ayala,NA,16959d8c3feabb83369e250df255bbcf24718eb3,Brookline College - Oklahoma City,NA,NA,NA,0000-0000-0000-0090,90
Tawna Somo,NA,a71eaacec229172f4855c5229ef6fcd6648f31c4,Sage School of Massage and Esthetics,NA,NA,NA,0000-0000-0000-0091,91
Emilee Kisak,NA,9d4b592b3e7a32e539e75d984f86c5a2f78c5a80,San Diego City College,NA,NA,NA,0000-0000-0000-0092,92
Brook Soros,NA,b30aa528c239099951a79856f47ce2f654910f4f,Southwest Acupuncture College - Santa Fe,NA,NA,NA,0000-0000-0000-0093,93
Azucena Lecain,NA,cdf3fe4cd95f43ff84d58b867b6380530a0af863,Fayette Institute of Technology,NA,NA,NA,0000-0000-0000-0094,94
Gale Gromoll,NA,5e244143be6de54221bcd7631f511bcdbef11a22,Polytechnic Institute of New York University,NA,NA,NA,0000-0000-0000-0095,95
Leia Cantone,NA,4a8f74d078b4c79d283db5996238e9ca0929344c,Missouri Baptist University,NA,NA,NA,0000-0000-0000-0096,96
Shelba Shead,NA,2b4f39e5345a33d9d40763bb20b76ef61b177982,Calvin University,NA,NA,NA,0000-0000-0000-0097,97
Afton Duewall,NA,d3b6954a4870125f84ab3de92c7c6f59c7f6fba4,The Chrysm Institute of Esthetics,NA,NA,NA,0000-0000-0000-0098,98
Josephina Aguiar,NA,83acdf2030f2c992b137867f2782665cd89123a8,Pittsburg Adult Education Center,NA,NA,NA,0000-0000-0000-0099,99
Deandrea Fon,NA,2fdb7c3eec03724123f0c1bb621a278247094f7a,Carson-Newman University,NA,NA,NA,0000-0000-0000-00100,100
Bridgette Sholar,NA,778f050ac952a20d59c7b3630bae038e72a2dedc,National College,NA,NA,NA,0000-0000-0000-00101,101
Woodrow Dewolfe,NA,b85c79f500599e63ac4be5696f4e8355b7d4b88d,Lourdes University,NA,NA,NA,0000-0000-0000-00102,102
Tonja Puehler,NA,eb1cbbad4b66e87f0defcdae63d4609d13c96350,Copper Mountain College,NA,NA,NA,0000-0000-0000-00103,103
Wenona Vanisouvong,NA,3979f8ab8339967711270f3cf4061f22d7d96dce,Cybertex Institute of Technology,NA,NA,NA,0000-0000-0000-00104,104
Ivette Barley,NA,f74e28d294104c1bfa50cf45e104296fc2d6dfab,McNeese State University,NA,NA,NA,0000-0000-0000-00105,105
Carolina Steinman,NA,1f3b55fca19ed8f7df163e74b883cf287b71f0de,Inter-American Defense College,NA,NA,NA,0000-0000-0000-00106,106
Karine Chean,NA,4f0fe6ffeb21acd7baefb07e8f5d6ae04ab51de0,Yavapai College,NA,NA,NA,0000-0000-0000-00107,107
Genevie Blinston,NA,62ae4353b7be03cfb01aefa6af81404b42d0edb4,Institute of Technology - Tampa,NA,NA,NA,0000-0000-0000-00108,108
Noella Klockars,NA,b424bc1e31f0e9561d842c4cd95c52195df9bdc4,Oklahoma City University,NA,NA,NA,0000-0000-0000-00109,109
Dione Deschenes,NA,9e455c0027aa7aa5005f918e88187553cbe10048,Walsh University,NA,NA,NA,0000-0000-0000-00110,110
Lilia Duk,NA,43298598a7fbd2609999db70267aab48c6aefcba,North Dakota State University,NA,NA,NA,0000-0000-0000-00111,111
Hwa Wigelsworth,NA,2dcd670e535853247af2637af415774ebac05b07,AEC Texas Institute - Hurst,NA,NA,NA,0000-0000-0000-00112,112
Heidy Wohner,NA,dce6605ed414fddb9c2e50e80a4696c6daed62c2,inlingua Metro New York Ridgewood,NA,NA,NA,0000-0000-0000-00113,113
Pam Clausing,NA,1e3ba10342de33b44fd4f48412724c62aee8c3d8,Capitol Technology University,NA,NA,NA,0000-0000-0000-00114,114
Paul Fullmore,NA,39f5d692a0c90b986ccae1c97cff1e4c5936b67d,Juniata College,NA,NA,NA,0000-0000-0000-00115,115
Samuel Passarelli,NA,79da7d8a2d47ac7b7f96dc28a738812eb5b26e59,Beaumont Adult School,NA,NA,NA,0000-0000-0000-00116,116
January Rowton,NA,c6c085644d5ab8d475edda9ce94d31e775c94465,Triangle Tech - Bethlehem,NA,NA,NA,0000-0000-0000-00117,117
Dolly Zumbrennen,NA,46487a8ee960811f2480a274607e05302b9fec28,Atlantic Union College,NA,NA,NA,0000-0000-0000-00118,118
Jamika Willaby,NA,c9c922d9bd13fd1f006e52ac09ce2f75a64cbde7,Tri County Technology Center,NA,NA,NA,0000-0000-0000-00119,119
Danyell Rogness,NA,4c76ab46bccd98e017953d5e2a26ef4d987bf439,Penn-Mont Academy,NA,NA,NA,0000-0000-0000-00120,120
Treena Triplette,NA,e80a47618d12965617eefa131d317ca43e0467ec,Bemidji State University,NA,NA,NA,0000-0000-0000-00121,121
Boyce Delahoya,NA,98ab81469b3933c3c7a2d81bafcdcc1aabab7a9a,Talmudical Institute of Upstate New York,NA,NA,NA,0000-0000-0000-00122,122
Porfirio Schweinert,NA,0076183e39646ce19f0eaa954bf5fb8d319e7297,Fortis Institute - Forty Fort,NA,NA,NA,0000-0000-0000-00123,123
Alethea Holbach,NA,fff0ff380c7adf4bb80245610b84d86ee0c2d800,University of Missouri - St Louis,NA,NA,NA,0000-0000-0000-00124,124
Lashunda Deblanc,NA,9f9999aef078118d6ecdb3acd6113b3c37b2959d,Hartford Seminary,NA,NA,NA,0000-0000-0000-00125,125
Viola Siebenberg,NA,e0d185f2fb82454cd459a011e70a430757996492,Southwestern University,NA,NA,NA,0000-0000-0000-00126,126
Christena Rull,NA,11e8e598b353f63b5df113e1cc01464e0a5014a9,University of Puerto Rico - Aguadilla,NA,NA,NA,0000-0000-0000-00127,127
Jesusita Nagg,NA,350f67c6ef936a275d4fd691f54a76ba384ae3a0,St. James Mercy Hospital,NA,NA,NA,0000-0000-0000-00128,128
Hollie Alquijay,NA,b2cc5e0156441d6fcf99710a1dd09843488409b3,Washington State University,NA,NA,NA,0000-0000-0000-00129,129
Fatimah Rutar,NA,6fe34048721c0ee0729f5f0509ba6c70b9782ebd,Talladega College,NA,NA,NA,0000-0000-0000-00130,130
Yevette Reifsnider,NA,a121589f97f469a5e72ce9a0d0613aefa3d0bebc,PowerSport Institute,NA,NA,NA,0000-0000-0000-00131,131
Mohammed Zazueta,NA,a02ced9401f622c9a0dbb907021b14cc436fdc0a,Commonsense Childbirth School of Midwifery,NA,NA,NA,0000-0000-0000-00132,132
Ching Tarbet,NA,367e859e69b39e918b4d01f751493b8c60646b26,NYC Data Science Academy,NA,NA,NA,0000-0000-0000-00133,133
Loma Maisch,NA,cabb709ca74de5a1020f842b3430389bc8cf0670,Protocol School of Washington,NA,NA,NA,0000-0000-0000-00134,134
Marshall Desnoyers,NA,5a0c71118607a0d6385fb156f61c2924ec9eee96,Pratt Institute,NA,NA,NA,0000-0000-0000-00135,135
Lesley Balistrieri,NA,47eed2a26dbf42ba15bad6b0d2ebd600f9e42d01,California University of Management and Sciences,NA,NA,NA,0000-0000-0000-00136,136
Isobel Tisi,NA,c512fcc9ed70c49beb93ff25632b75c52b827c11,inlingua Metro New York,NA,NA,NA,0000-0000-0000-00137,137
Mirna Sensing,NA,cca5badf6c0d6bab09181d687ae977a92b6e2367,New College of Florida,NA,NA,NA,0000-0000-0000-00138,138
Berenice Legore,NA,c8605df5c4145851efa30803718b05486c9fdeea,Sandusky Adult Education,NA,NA,NA,0000-0000-0000-00139,139
Jolanda Holdbrook,NA,3172741730cb4a86cfbad8da1464bf08e40aa114,Sanford-Brown Institute - White Plains,NA,NA,NA,0000-0000-0000-00140,140
Salina Prudom,NA,cd14c18c115274a23340758e87c4cfbe06630b66,Washington DC Joint Plumbing Apprenticeship Committee,NA,NA,NA,0000-0000-0000-00141,141
Joanie Tribe,NA,9777307145bf55f343e5c8035a62ac6f60be3926,Bais Medrash Zichron Meir,NA,NA,NA,0000-0000-0000-00142,142
Mikel Archut,NA,c899c14f93c83c6dbdf0e93d85238db1610543b8,Oak Hills Christian College,NA,NA,NA,0000-0000-0000-00143,143
Millard Moede,NA,5bb2859f19a02d26d2a09a4a416abf09ec3ef9f1,Florida Gateway College,NA,NA,NA,0000-0000-0000-00144,144
Trinidad Moeck,NA,19c31f338202cb8026db7d28e48d73440edff853,Sanford-Brown College - Dearborn,NA,NA,NA,0000-0000-0000-00145,145
Fritz Schick,NA,3fd75f449b0998d32fbbeb83d9ff47d803c667ff,Heritage Institute,NA,NA,NA,0000-0000-0000-00146,146
Donnie Kirschke,NA,e90d8acfaa4b85d42523e2a3be7b6658101fd7b1,National Geospatial Intelligence College,NA,NA,NA,0000-0000-0000-00147,147
Georgie Rundlett,NA,3a8c79793f2edc16d158cd6e7881b7558ff4456a,WyoTech - Fremont,NA,NA,NA,0000-0000-0000-00148,148
Gretchen Zehrbach,NA,389494bc8b05ebde2bf33e411f9a9df1f7a81d43,Columbus State University,NA,NA,NA,0000-0000-0000-00149,149
Shakia Brownson,NA,e56e65f86d846116f09ef03ff747ceaf18cb9502,Christendom College,NA,NA,NA,0000-0000-0000-00150,150
Kellye Auther,NA,af3affd1a5a267df35da629ac73d2f1194c6d256,Chatfield College,NA,NA,NA,0000-0000-0000-00151,151
Valda Glende,NA,43df712cd1f41ae50f91f2fe1389a2bf120e64c6,Nations University,NA,NA,NA,0000-0000-0000-00152,152
Troy Chaiken,NA,60d6a59374bd103cb50c6a704f638cea9aca0075,Golf Academy of America,NA,NA,NA,0000-0000-0000-00153,153
Abraham Yamagata,NA,cfacd670015ba29e03cc5e90d23bbeb0092e176a,IITR Truck Schools,NA,NA,NA,0000-0000-0000-00154,154
Tifany Strite,NA,bb769604083c362a5e66bf27d8353eb30da89172,West Valley College,NA,NA,NA,0000-0000-0000-00155,155
Tanja Kippley,NA,9056e75ac582ecec297bd4fa9b88c3aa23438070,Southeastern Esthetics Institute,NA,NA,NA,0000-0000-0000-00156,156
Malena Blocklinger,NA,9d52f06c9971be5a8e75846cd96572736fc8a33c,Montgomery College,NA,NA,NA,0000-0000-0000-00157,157
Violet Oroark,NA,2ebc98e2273676357eacea507a833b161c86afb2,"The ESL School at NYFA, South Beach",NA,NA,NA,0000-0000-0000-00158,158
Alejandra Haffey,NA,78d186cc37882a6590785fb7a2bdfe1a17c01c36,Everest Institute - San Jose,NA,NA,NA,0000-0000-0000-00159,159
Yvette Livesey,NA,d9928d565be33aa15f0bcd2feed2eeec2aa96871,Be'er Yaakov Talmudic Seminary,NA,NA,NA,0000-0000-0000-00160,160
Brad Orji,NA,1552970cc7dd18a4bbfb5f3cd0c7f8901d6741a1,Curry College,NA,NA,NA,0000-0000-0000-00161,161
Maricela Paire,NA,70e83f3a07d0ed85d8bdf7e84d21442eaac72293,Eastern School of Acupuncture and Traditional Medicine,NA,NA,NA,0000-0000-0000-00162,162
Edyth Danfield,NA,237c099b80aac9682fd151b7019c4912bd86eb2f,"National Geospatial Intelligence College, St. Louis",NA,NA,NA,0000-0000-0000-00163,163
Lowell Eskeets,NA,3529078d7157626aab926683f62cfc48ee65c559,Cortiva Institute - Connecticut,NA,NA,NA,0000-0000-0000-00164,164
Coleen Mekeel,NA,283a24fe3d5c7bdd1b61119dd956a06354c50d2d,Christ Mission College,NA,NA,NA,0000-0000-0000-00165,165
Mamie Woodke,NA,63bdf4ec21e7c098ffbfbe0e1992adae66517ed7,Christopher Newport University,NA,NA,NA,0000-0000-0000-00166,166
Claudio Fazzinga,NA,e52db3160aa8922690e5950d121036097f9bb7cb,Clemson University,NA,NA,NA,0000-0000-0000-00167,167
Fredda Pitka,NA,6f603f3927a2bc17fb23902ad13b9328641afe6c,La Salle University,NA,NA,NA,0000-0000-0000-00168,168
Carita Goodmanson,NA,73d2a1307906d8b0633f78be3c41544c7b53dbf8,Pomona College,NA,NA,NA,0000-0000-0000-00169,169
Horace Mcleoud,NA,429e98fb1092e6c888acff7665ca1f79724bae56,Spoon River College,NA,NA,NA,0000-0000-0000-00170,170
Karyn Witter,NA,c1023277161c1742ac2433e564b75f8491cca2ca,Everest Institute - Brighton,NA,NA,NA,0000-0000-0000-00171,171
Roxana Penning,NA,aac6ad46fd8db4597594b1449d6c109ee7568f53,College of Biblical Studies-Houston,NA,NA,NA,0000-0000-0000-00172,172
Bettie Barthlow,NA,7060f715a42d40d5bb2ce4dc29b48f4330072a24,Caguas Central College,NA,NA,NA,0000-0000-0000-00173,173
Randy Rentoulis,NA,36ec96dad9ced3c0b21cc0a2e5b259436b3c2616,SAINT PATRICK HOSPITAL SCHOOL OF RADIOLOGIC TECHN,NA,NA,NA,0000-0000-0000-00174,174
Walton Holroyd,NA,42288f6b399fe901f5e49a272dab9c9f80046542,Arlington Baptist University,NA,NA,NA,0000-0000-0000-00175,175
Nieves Canny,NA,dce22cb52b06f0e505c847d45eb346a21ca9e122,Rockbridge Seminary,NA,NA,NA,0000-0000-0000-00176,176
Trey Muncrief,NA,0546286adb6972e4128304a09ca5475fd1f72826,Ballet Idaho Academy,NA,NA,NA,0000-0000-0000-00177,177
Galen Sether,NA,856a82c76983e2744deeb318d35e39272a5e8293,Pacific College of Oriental Medicine - New York,NA,NA,NA,0000-0000-0000-00178,178
Oma Breit,NA,6d2f93b962ca0febcabd6552c45736ead303fbf1,Montana Technological University,NA,NA,NA,0000-0000-0000-00179,179
Minh Barge,NA,e1b2dc913b3bbf3358c0e5e5feb9b385a87318ba,Judson College,NA,NA,NA,0000-0000-0000-00180,180
Ashlea Renert,NA,3ccbe0f75685358b4eb66e6ad856299e40e4797d,Mid-Continent University,NA,NA,NA,0000-0000-0000-00181,181
Krystin Chough,NA,3b7d3bcf7dc0974cc271d21b15df2b556aed684f,Auburn University Main Campus,NA,NA,NA,0000-0000-0000-00182,182
Dorathy Purkett,NA,8214ef8f6467051cbcbf044ec387e6f9555ca828,Citrus College,NA,NA,NA,0000-0000-0000-00183,183
Valerie Goldenberg,NA,e46f81cd847695fb3f2c647ba1198579d2d25006,Shippensburg University of Pennsylvania,NA,NA,NA,0000-0000-0000-00184,184
Josefa Thorstenson,NA,0da2168fa580290f82e235dc4f2fbda624a8f0aa,The University of Texas at San Antonio,NA,NA,NA,0000-0000-0000-00185,185
Loyce Bowlin,NA,5d0ae80497b4ea0003b90b33998efbc3a2afe216,Benefis Healthcare School of Radiologic Technology,NA,NA,NA,0000-0000-0000-00186,186
Delmy Studniarz,NA,60f13004ba583d7e575288761f1cd3f0b4b7bf55,Kaskaskia College,NA,NA,NA,0000-0000-0000-00187,187
Rupert Samms,NA,6c92cfc9b3b76e480ffa94e8ffcc5966186f0323,Rockefeller University,NA,NA,NA,0000-0000-0000-00188,188
